chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-06 18:42:22.536 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-06 18:57:15.950 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:17.121 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:17.121 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:17.121 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:17.123 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:57:17.123 UTC [53] DETAIL:  Key (groupid, artifactid)=(b5fe76bc-cbbb-4b8a-bdb7-99278086b07e, d3265cc4-8e41-478b-a031-a6b3e63e6e54) already exists.
2025-08-06 18:57:17.123 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:57:17.133 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:17.133 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:17.133 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:17.136 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_versions_1"
2025-08-06 18:57:17.136 UTC [53] DETAIL:  Key (groupid, artifactid, version)=(b5fe76bc-cbbb-4b8a-bdb7-99278086b07e, d3265cc4-8e41-478b-a031-a6b3e63e6e54, 1.1) already exists.
2025-08-06 18:57:17.136 UTC [53] STATEMENT:  INSERT INTO versions (globalId, groupId, artifactId, version, versionOrder, state, name, description, owner, createdOn, modifiedBy, modifiedOn, labels, contentId) VALUES ($1, $2, $3, $4, (SELECT maxVer FROM (SELECT MAX(versionOrder) + 1 AS maxVer FROM versions WHERE groupId = $5 AND artifactId = $6) temp), $7, $8, $9, $10, $11, $12, $13, $14, $15)
2025-08-06 18:57:23.557 UTC [44] LOG:  checkpoint starting: time
2025-08-06 18:57:30.291 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:30.291 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:30.291 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:34.242 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:34.242 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:34.242 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:35.299 UTC [44] LOG:  checkpoint complete: wrote 118 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.733 s, sync=0.005 s, total=11.743 s; sync files=66, longest=0.002 s, average=0.001 s; distance=854 kB, estimate=930 kB; lsn=0/1B269E0, redo lsn=0/1AF5CB0
2025-08-06 18:57:36.913 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:36.913 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:36.913 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:38.836 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:38.836 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:38.836 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:40.511 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:40.511 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:40.511 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:42.057 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:42.057 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:42.057 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:43.465 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:43.465 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:43.465 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:44.641 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:44.641 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-06 18:57:44.641 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:45.817 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:45.817 UTC [54] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-06 18:57:45.817 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:47.591 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:47.591 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:47.591 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:48.763 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:48.763 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-06 18:57:48.763 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:50.254 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:50.254 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:50.254 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:51.784 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:51.784 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:51.784 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:52.950 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:52.950 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:52.950 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:54.193 UTC [53] ERROR:  duplicate key value violates unique constraint "artifact_rules_pkey"
2025-08-06 18:57:54.193 UTC [53] DETAIL:  Key (groupid, artifactid, type)=(4119461d-cf1e-46a9-87c0-b9e795ff62e5, 4701c509-2d42-46c5-956b-81b6ac1a8805, VALIDITY) already exists.
2025-08-06 18:57:54.193 UTC [53] STATEMENT:  INSERT INTO artifact_rules (groupId, artifactId, type, configuration) VALUES ($1, $2, $3, $4)
2025-08-06 18:57:54.361 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:54.361 UTC [53] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-06 18:57:54.361 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:55.531 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:55.531 UTC [53] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-06 18:57:55.531 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:58.062 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:58.062 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:58.062 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:00.066 UTC [53] ERROR:  duplicate key value violates unique constraint "global_rules_pkey"
2025-08-06 18:58:00.066 UTC [53] DETAIL:  Key (type)=(VALIDITY) already exists.
2025-08-06 18:58:00.066 UTC [53] STATEMENT:  INSERT INTO global_rules (type, configuration) VALUES ($1, $2)
2025-08-06 18:58:02.874 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:02.874 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:58:02.874 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:05.013 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:05.013 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:58:05.013 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:06.058 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:06.058 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:58:06.058 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:11.802 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:11.802 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:58:11.802 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:13.851 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:13.851 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:58:13.851 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:14.098 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:14.098 UTC [54] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-06 18:58:14.098 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:14.346 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:14.346 UTC [54] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-06 18:58:14.346 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:33.940 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:33.940 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:58:33.940 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:58:34.189 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:58:34.189 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-06 18:58:34.189 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
